push_id,timestamp,mq3_value,mq9_value,mq3_rs_r0,mq9_rs_r0,hour,label
-3fac806a7263411e8d32,2025-06-10 19:00:38,1898,2404,0.66,0.36,11,Foul
-1542931ca78b4b4ba8ed,2025-06-10 16:00:39,1495,2241,0.916,0.403,8,Foul
-737f7eb5ca214df88a5c,2025-06-10 18:00:40,1841,2413,0.689,0.358,10,Foul
-a14d1786a2e64505b720,2025-06-11 07:00:41,1563,1990,0.863,0.483,23,Foul
-88b0a5e5f44c4b2aa152,2025-06-10 19:00:42,1809,2316,0.706,0.383,11,Foul
-661dc5cdce8942e3a96e,2025-06-10 17:00:43,1829,1904,0.695,0.515,9,Foul
-092cb69a383546bc9b4b,2025-06-11 01:00:44,1943,2140,0.638,0.433,17,Foul
-5af2e824230f46dbbefa,2025-06-10 16:00:45,1714,1878,0.762,0.525,8,Foul
-4fddd7b84e0547238630,2025-06-10 11:00:46,1561,2212,0.865,0.411,3,Foul
-271af9c41c214a1797a0,2025-06-10 13:00:47,2012,2385,0.606,0.365,5,Foul
-308d6acfa4a44fcd8c65,2025-06-10 13:00:48,1917,2326,0.65,0.38,5,Foul
-1a5d7c4f583243cd96c2,2025-06-10 14:00:49,1465,1914,0.94,0.511,6,Foul
-18ff4f5b106645538c37,2025-06-10 14:00:50,1445,2274,0.958,0.394,6,Foul
-843ee68d4b9a4c71a138,2025-06-11 01:00:51,1786,2424,0.719,0.355,17,Foul
-5c6a288adf5848a19223,2025-06-10 16:00:52,1932,1862,0.643,0.531,8,Foul
-9bde7314e43a4578b742,2025-06-10 17:00:53,1381,2064,1.015,0.457,9,Foul
-d08d545446ae49379fb9,2025-06-11 03:00:54,1557,1882,0.868,0.523,19,Foul
-2b1404fd0c944f0ab94d,2025-06-10 18:00:55,1404,1831,0.994,0.544,10,Foul
-8e59156ae9754e3fb202,2025-06-11 01:00:56,1439,1850,0.963,0.536,17,Foul
-4f7a636ca9e64fc4a04d,2025-06-10 15:00:57,1794,2588,0.715,0.318,7,Foul
-32f6723e9ca444a39faf,2025-06-10 16:00:58,1583,2218,0.849,0.41,8,Foul
-5f7aa6b84ce143a9bcad,2025-06-10 09:00:59,1979,1975,0.621,0.488,1,Foul
-46e282ed7a634685862c,2025-06-10 15:00:00,1762,2231,0.733,0.406,7,Foul
-384848f657474f82a816,2025-06-10 17:00:01,1844,2006,0.687,0.477,9,Foul
-501688e415c64aad9ec1,2025-06-10 15:00:02,1549,2328,0.874,0.379,7,Foul
-e398401b259e40249593,2025-06-10 11:00:03,1793,1919,0.715,0.509,3,Foul
-c5c8969ffa9f439e9f54,2025-06-10 13:00:04,1770,2462,0.728,0.346,5,Foul
-19bf3f51846a4d609372,2025-06-10 18:00:05,1733,2195,0.75,0.416,10,Foul
-e4fb5327f8dd4ffeb7b7,2025-06-10 16:00:06,1872,2430,0.673,0.354,8,Foul
-1d4dc3aa1582425eb774,2025-06-10 17:00:07,1569,2025,0.859,0.47,9,Foul
-235f752ec4594668bd15,2025-06-10 20:00:08,1979,2256,0.621,0.399,12,Foul
-a4bb7cf4890c4ef390db,2025-06-11 01:00:09,1500,2315,0.912,0.383,17,Foul
-b63e8547cce349ef8191,2025-06-10 09:00:10,1838,1884,0.691,0.523,1,Foul
-48e84bec115742b1a0dd,2025-06-11 02:00:11,1502,2378,0.91,0.367,18,Foul
-e032041e754e47aa8c37,2025-06-11 01:00:12,1799,2192,0.712,0.417,17,Foul
-1c125e16fca34246b6b7,2025-06-10 11:00:13,1933,1943,0.642,0.5,3,Foul
-6b1734d65e704568b08c,2025-06-11 03:00:14,1435,2242,0.966,0.403,19,Foul
-66a6b2b4d54a49dfa4e6,2025-06-11 04:00:15,1661,2378,0.795,0.367,20,Foul
-a85be4f1c6ac41959d5c,2025-06-10 10:00:16,1704,2117,0.768,0.44,2,Foul
-35efa5b450704115839a,2025-06-10 16:00:17,1528,2424,0.89,0.355,8,Foul
-02b4a508de294524bb67,2025-06-11 02:00:18,1655,2159,0.799,0.427,18,Foul
-ba6459e35ffe4346930b,2025-06-11 02:00:19,1811,2387,0.705,0.364,18,Foul
-9685ceac03cf493d8337,2025-06-10 16:00:20,1826,2193,0.697,0.417,8,Foul
-1165009ed6c14e1184cd,2025-06-10 16:00:21,1722,2226,0.757,0.407,8,Foul
-1937d5875cad41bea69e,2025-06-10 17:00:22,1602,1867,0.835,0.529,9,Foul
-1075347ea0354a718af1,2025-06-10 19:00:23,1600,2198,0.837,0.415,11,Foul
-1ff4150f935d4ae1beda,2025-06-11 01:00:24,1824,1955,0.698,0.495,17,Foul
-f18212c40aef42e48d67,2025-06-10 17:00:25,1377,2115,1.019,0.441,9,Foul
-a23ec923304a4836ac0d,2025-06-10 18:00:26,1670,2133,0.789,0.435,10,Foul
-af946bd8fdfa47c38452,2025-06-11 02:00:27,1846,2067,0.686,0.456,18,Foul
-761a4a88ecdb4788a7b0,2025-06-10 09:00:28,1789,2072,0.717,0.455,1,Foul
-73c8c04550a84437b587,2025-06-10 16:00:29,1725,2459,0.755,0.347,8,Foul
-f211cc227b7f410a9cff,2025-06-11 02:00:30,1868,1817,0.675,0.55,18,Foul
-6c07ceb79a294a80924e,2025-06-11 03:00:31,1654,2582,0.8,0.32,19,Foul
-ea27fbbc0a6e4d1585e3,2025-06-10 20:00:32,2023,2327,0.601,0.38,12,Foul
-357ed0b5bb3d4962b1d1,2025-06-10 21:00:33,1553,2464,0.871,0.346,13,Foul
-735c0e6825404088a703,2025-06-10 12:00:34,1592,2040,0.842,0.465,4,Foul
-76f602bb7d41497ab2da,2025-06-10 18:00:35,1431,1957,0.97,0.495,10,Foul
-32519c23bbd849be85fd,2025-06-10 21:00:36,1572,2036,0.857,0.467,13,Foul
-258691a6dd7f4894ad3f,2025-06-10 16:00:37,1550,1962,0.873,0.493,8,Foul
-846b9e86fd5d4a3bb8cc,2025-06-10 16:00:38,1389,1873,1.008,0.527,8,Foul
-4cc9ef425904494ab601,2025-06-10 17:00:39,1381,2514,1.015,0.335,9,Foul
-9c9c9f1dd6234a949515,2025-06-10 08:00:40,1455,2499,0.949,0.338,0,Foul
-2d76960874324fb9bdc6,2025-06-10 17:00:41,1916,1776,0.651,0.568,9,Foul
-531cef57d1be4f5db43c,2025-06-10 16:00:42,1500,2122,0.912,0.438,8,Foul
-515ae145703a4c34a84e,2025-06-10 17:00:43,1716,1919,0.76,0.509,9,Foul
-ff8ca40013d849878b0f,2025-06-10 13:00:44,1661,2473,0.795,0.344,5,Foul
-cfc0d4e428c047fcba74,2025-06-11 03:00:45,1972,1977,0.624,0.487,19,Foul
-1db4807e7e2b4c579fc4,2025-06-11 00:00:46,1468,1854,0.938,0.535,16,Foul
-1b93cce0ea46467e87c8,2025-06-11 01:00:47,1508,2466,0.905,0.345,17,Foul
-a170eb4d6fa74f47b8e1,2025-06-11 02:00:48,1689,2228,0.777,0.407,18,Foul
-7bc589f7c6f74f42b0ff,2025-06-10 19:00:49,1801,2179,0.711,0.421,11,Foul
-5295e09eb9cf4368996f,2025-06-10 11:00:50,1933,2329,0.642,0.379,3,Foul
-e86d4f808b2948ef8493,2025-06-10 21:00:51,1395,2502,1.002,0.337,13,Foul
-00972ee460ea4ff8bc56,2025-06-10 23:00:52,1927,1780,0.645,0.566,15,Foul
-cc51496e6a7b4204af64,2025-06-11 02:00:53,1661,2355,0.795,0.373,18,Foul
-0c2f05feec7e4c72b624,2025-06-10 18:00:54,1848,2481,0.685,0.342,10,Foul
-c6e14195fa61419daeb2,2025-06-10 13:00:55,1471,2054,0.935,0.461,5,Foul
-ada2d4ee107e4f549966,2025-06-10 17:00:56,1551,2332,0.872,0.378,9,Foul
-43c6f7400b3c43d49eda,2025-06-10 17:00:57,1520,2281,0.896,0.392,9,Foul
-ab1ac4ef04454c199a15,2025-06-11 01:00:58,2079,1919,0.577,0.509,17,Foul
-f823157bbca54ca88f17,2025-06-10 23:00:59,1887,2110,0.665,0.442,15,Foul
-9c07aab96f0949398734,2025-06-10 17:00:00,1793,2134,0.715,0.435,9,Foul
-699fb3d526ec452d9139,2025-06-11 07:00:01,1496,2043,0.915,0.464,23,Foul
-2d3094876ba642a9946a,2025-06-11 00:00:02,1581,2019,0.85,0.472,16,Foul
-b0623c38f8f747ad9baf,2025-06-10 16:00:03,1683,2045,0.781,0.464,8,Foul
-10347e56ff3c4ac9aa3e,2025-06-10 12:00:04,1734,2114,0.749,0.441,4,Foul
-2fce9630dabd41a998da,2025-06-10 14:00:05,1515,2411,0.9,0.359,6,Foul
-d16ad4901c244dc1a26b,2025-06-10 16:00:06,1645,2083,0.806,0.451,8,Foul
-3e7803afe95f46a7bf84,2025-06-10 15:00:07,1853,1847,0.683,0.538,7,Foul
-452969a44e20429d8ec2,2025-06-10 16:00:08,1477,1952,0.93,0.496,8,Foul
-9c58e572ff104286af75,2025-06-10 17:00:09,1683,2127,0.781,0.437,9,Foul
-9f30482e94894b9a93e1,2025-06-10 15:00:10,1590,2206,0.844,0.413,7,Foul
-383bdd4f72134c56af55,2025-06-11 03:00:11,1825,1855,0.698,0.534,19,Foul
-bff1351e92f94ed5aa57,2025-06-10 11:00:12,1969,2555,0.625,0.326,3,Foul
-ffc1e2d76b0f4b94b22a,2025-06-10 21:00:13,1901,2539,0.658,0.329,13,Foul
-40710333688f481b9d65,2025-06-10 18:00:14,1622,2041,0.821,0.465,10,Foul
-aa3488d01a5c4a918846,2025-06-11 07:00:15,1386,2196,1.011,0.416,23,Foul
-f0fe7762badc453f9de1,2025-06-10 13:00:16,1687,2031,0.778,0.468,5,Foul
-244c07db8c72455094d8,2025-06-10 18:00:17,1673,2550,0.787,0.327,10,Foul
-b9373e48a9be44ceaae5,2025-06-11 06:00:18,1376,2343,1.02,0.376,22,Foul
-ea54206081054705b2fd,2025-06-11 03:00:19,2014,1892,0.605,0.519,19,Foul
-4649dfc742d34af19423,2025-06-11 03:00:20,1421,2101,0.979,0.445,19,Foul
-9d97923f4b5a4de58322,2025-06-10 16:00:21,1652,2175,0.801,0.422,8,Foul
-564485f3c6824d9197bf,2025-06-10 15:00:22,1932,1766,0.643,0.573,7,Foul
-cbae06b1b73a4f38b08a,2025-06-11 01:00:23,1523,2172,0.894,0.423,17,Foul
-75993a8db3c44bd28df7,2025-06-11 04:00:24,1800,2283,0.711,0.391,20,Foul
-ced8bd86d7e84f78921f,2025-06-10 22:00:25,1784,1887,0.72,0.521,14,Foul
-3fa3c34a316c4af19338,2025-06-10 23:00:26,2014,1996,0.605,0.481,15,Foul
-c09318ff77ed477ea08e,2025-06-10 17:00:27,1916,2440,0.651,0.352,9,Foul
-6d8b3a10fddd4477809e,2025-06-11 02:00:28,1903,2327,0.657,0.38,18,Foul
-91959dfc90dd4ba4a942,2025-06-10 16:00:29,1883,1831,0.667,0.544,8,Foul
-dee856bfc9cf4bbb99df,2025-06-10 17:00:30,1412,1977,0.987,0.487,9,Foul
-884b5bd3cfde40649dea,2025-06-10 18:00:31,1740,2044,0.746,0.464,10,Foul
-33b46d3fb8c14a61afa5,2025-06-10 20:00:32,1842,2239,0.688,0.404,12,Foul
-29e5e1644b86445ca2ae,2025-06-10 16:00:33,1767,2193,0.73,0.417,8,Foul
-9c685847641c42519928,2025-06-10 13:00:34,1859,2538,0.68,0.329,5,Foul
-9819b376f2914fe5bf26,2025-06-11 00:00:35,1434,2564,0.967,0.324,16,Foul
-9d351f4b4c7b44e7adad,2025-06-10 17:00:36,1737,2423,0.748,0.356,9,Foul
-7a3271b6c2714a79a562,2025-06-10 23:00:37,1650,2197,0.802,0.416,15,Foul
-4225a9ae59fb4c938ea9,2025-06-10 14:00:38,1716,2272,0.76,0.394,6,Foul
-198854850d4b4524b95e,2025-06-10 19:00:39,1927,2289,0.645,0.39,11,Foul
-65260fff411f48ccbb7e,2025-06-10 21:00:40,2001,1987,0.611,0.484,13,Foul
-f588c2d904874da7ba93,2025-06-10 10:00:41,1680,2501,0.783,0.337,2,Foul
-0a5592b6a7334fdc9b59,2025-06-10 17:00:42,1945,1946,0.637,0.499,9,Foul
-1db1508d828e4fe887f4,2025-06-10 14:00:43,1621,2021,0.822,0.472,6,Foul
-be2cb79e1f49478995b7,2025-06-10 10:00:44,1870,2158,0.674,0.427,2,Foul
-e3c9ada57a714b2082b3,2025-06-11 07:00:45,1535,2145,0.884,0.431,23,Foul
-053717677181477ba894,2025-06-10 17:00:46,1669,2014,0.79,0.474,9,Foul
-888f25f219454ef881f7,2025-06-11 02:00:47,1832,2276,0.694,0.393,18,Foul
-84b33e092e19409198bb,2025-06-10 16:00:48,1936,2280,0.641,0.392,8,Foul
-b2e7fe8d6c864aa8a78f,2025-06-11 01:00:49,1938,2290,0.64,0.39,17,Foul
-74612d64a69b49a48753,2025-06-11 02:00:50,1607,2255,0.832,0.399,18,Foul
-ec20231402924e0e98e6,2025-06-11 00:00:51,1593,1940,0.842,0.501,16,Foul
-3bd31294eaf847299c30,2025-06-10 18:00:52,1852,2400,0.683,0.361,10,Foul
-870bec5ffe4142588f2b,2025-06-10 18:00:53,1887,2397,0.665,0.362,10,Foul
-50587da5c86548be9146,2025-06-10 17:00:54,1669,2555,0.79,0.326,9,Foul
-9ec619001d0b4c0f8b11,2025-06-11 04:00:55,1944,2107,0.637,0.443,20,Foul
-58a2dfd81e934ec9972c,2025-06-11 03:00:56,1990,1904,0.616,0.515,19,Foul
-f180077c28b54f548390,2025-06-11 06:00:57,1349,2022,1.046,0.471,22,Foul
-6390ec82fd3146bbb524,2025-06-10 13:00:58,2037,2366,0.595,0.37,5,Foul
-12229eb730674c56aa6f,2025-06-11 02:00:59,1775,2419,0.725,0.357,18,Foul
-8dfaa9669dee4bcb9c01,2025-06-11 05:00:00,1545,1920,0.877,0.509,21,Foul
-8b00d1932057492d9cde,2025-06-10 16:00:01,1540,2195,0.881,0.416,8,Foul
-fb229ecc71df45a7a5fb,2025-06-10 10:00:02,1558,2125,0.867,0.438,2,Foul
-5389a47192d34bbfa96d,2025-06-11 02:00:03,1439,1895,0.963,0.518,18,Foul
-ff544e872abd46349c14,2025-06-10 23:00:04,1746,2103,0.742,0.444,15,Foul
-87a9575abc804b9890ac,2025-06-11 03:00:05,1553,1965,0.871,0.492,19,Foul
-4c9d2579248e4a238a85,2025-06-10 14:00:06,1852,1988,0.683,0.483,6,Foul
-ee9c154008ed486eb8ad,2025-06-11 02:00:07,1417,2467,0.982,0.345,18,Foul
-219cce8f221441239374,2025-06-10 16:00:08,1908,2318,0.655,0.382,8,Foul
-d4e999398bf64126b2d1,2025-06-10 15:00:09,1668,2000,0.791,0.479,7,Foul
-d276064fca6347228e84,2025-06-10 15:00:10,1544,1965,0.877,0.492,7,Foul
-dee07f8277094137a3be,2025-06-11 03:00:11,1565,2291,0.862,0.389,19,Foul
-28400d64bd4249d2b266,2025-06-11 01:00:12,1736,2129,0.748,0.436,17,Foul
-e7d9cba657dd413b8368,2025-06-10 21:00:13,1789,1936,0.717,0.502,13,Foul
-0a19ae24b2d8491e8223,2025-06-10 17:00:14,1871,1815,0.673,0.551,9,Foul
-c42a9268b7fd44a7b854,2025-06-11 03:00:15,1600,2348,0.837,0.374,19,Foul
-3e1fed5f06ed4643a07c,2025-06-10 18:00:16,1553,2355,0.871,0.373,10,Foul
-bb92b86980ff47d5af38,2025-06-11 03:00:17,1971,1791,0.624,0.562,19,Foul
-d8fd2e1862c740f7a2cf,2025-06-10 18:00:18,1528,1841,0.89,0.54,10,Foul
-caf9481c6f164b2e8074,2025-06-10 17:00:19,1506,2305,0.907,0.386,9,Foul
-f2a17cf08c2b4738bf58,2025-06-10 18:00:20,1350,1837,1.045,0.542,10,Foul
-7c1a8c22338a468fbb24,2025-06-10 17:00:21,1847,2036,0.686,0.467,9,Foul
-fa1bb059391349b48b1e,2025-06-11 02:00:22,1700,2521,0.77,0.333,18,Foul
-606fb385a3da4c1998a6,2025-06-10 20:00:23,1418,1829,0.981,0.545,12,Foul
-ea37fa97c5284b83aa9e,2025-06-10 16:00:24,1603,2179,0.834,0.421,8,Foul
-57d90417f2bf4586ab65,2025-06-11 03:00:25,1666,2329,0.792,0.379,19,Foul
-840587114c0d45f498bd,2025-06-10 18:00:26,1458,2362,0.946,0.371,10,Foul
-aea58f054ab24558a7bf,2025-06-10 21:00:27,1472,2016,0.935,0.473,13,Foul
-699216fd4bef45d69c29,2025-06-11 03:00:28,1499,2276,0.913,0.393,19,Foul
-6f288ccf48bc48d4a419,2025-06-11 01:00:29,1743,2380,0.744,0.366,17,Foul
-ff04293088644747b122,2025-06-10 13:00:30,2410,2506,0.458,0.336,5,Very Foul
-afc446aaebfa49348e59,2025-06-11 05:00:31,2477,3269,0.437,0.205,21,Very Foul
-cf40d3f16dad4e0c9698,2025-06-11 01:00:32,3006,2902,0.309,0.259,17,Very Foul
-7147067783b04b4dbfcb,2025-06-10 17:00:33,1777,3352,0.724,0.194,9,Very Foul
-6bb9e73e55194bd6908f,2025-06-10 14:00:34,1730,3463,0.752,0.18,6,Very Foul
-b42e1a007ed0495fa6ec,2025-06-11 02:00:35,2483,2730,0.436,0.29,18,Very Foul
-3beb309f91b245de8124,2025-06-11 01:00:36,2519,2809,0.425,0.275,17,Very Foul
-12d63ee3ad024b88a37c,2025-06-10 21:00:37,2779,2538,0.358,0.329,13,Very Foul
-32698dcbccb849dcb763,2025-06-11 03:00:38,2612,3024,0.4,0.24,19,Very Foul
-3b27fba8aa66460c89a0,2025-06-11 02:00:39,1517,2908,0.898,0.258,18,Very Foul
-7506d86b0b9543bc9c77,2025-06-10 14:00:40,2330,2935,0.483,0.254,6,Very Foul
-968c57d7dfa24f79af6b,2025-06-10 17:00:41,2011,2537,0.606,0.329,9,Very Foul
-19471046bd714daf9aeb,2025-06-10 16:00:42,1486,3246,0.923,0.208,8,Very Foul
-644c62407db2491abf02,2025-06-11 02:00:43,2162,3440,0.544,0.183,18,Very Foul
-453603d582a6410e8a52,2025-06-10 09:00:44,2732,2855,0.369,0.267,1,Very Foul
-f63314aacfa84af19dd2,2025-06-10 23:00:45,1735,3268,0.749,0.205,15,Very Foul
-5d08583c15e04dd8afcb,2025-06-11 02:00:46,1837,3061,0.691,0.234,18,Very Foul
-7e03a7fd7c9946189ba9,2025-06-11 03:00:47,2508,2740,0.428,0.288,19,Very Foul
-28950f36111e49fcb44e,2025-06-10 17:00:48,1772,2996,0.727,0.244,9,Very Foul
-ee5fd1fcf6a84a8599bf,2025-06-11 03:00:49,2738,2945,0.368,0.252,19,Very Foul
-19038149b1a6450cbca3,2025-06-10 12:00:50,1679,2744,0.784,0.287,4,Very Foul
-0f6f2949f6f44eab98cd,2025-06-11 03:00:51,3082,3269,0.295,0.205,19,Very Foul
-64d10b4d966c435c95ff,2025-06-10 13:00:52,1698,2802,0.772,0.277,5,Very Foul
-58c0309188cf4cd79d02,2025-06-10 18:00:53,2241,3481,0.514,0.178,10,Very Foul
-577943553aa54da1a57d,2025-06-11 02:00:54,1552,3299,0.871,0.201,18,Very Foul
-b7842dff6884402b9d46,2025-06-10 14:00:55,2766,3571,0.361,0.168,6,Very Foul
-da77434ce2b044439d4a,2025-06-10 16:00:56,2350,3180,0.477,0.217,8,Very Foul
-68bca9ca00d7425db22f,2025-06-11 02:00:57,2705,2865,0.376,0.266,18,Very Foul
-78a42a4a0dde431f91c3,2025-06-11 02:00:58,1795,3018,0.714,0.241,18,Very Foul
-12b1f380812a4cc7b8ae,2025-06-11 01:00:59,2220,2574,0.522,0.321,17,Very Foul
-d2a98665dfc947889b80,2025-06-11 01:00:00,2546,3150,0.418,0.221,17,Very Foul
-4b8157fb0d184f8cad31,2025-06-10 21:00:01,2652,3344,0.389,0.195,13,Very Foul
-d3e0a45049a748dca02f,2025-06-10 16:00:02,2766,2684,0.361,0.299,8,Very Foul
-b9c9e0ff448e4408acc7,2025-06-10 17:00:03,2441,3230,0.448,0.21,9,Very Foul
-d5f5e5635e484125be50,2025-06-10 16:00:04,1925,3245,0.646,0.208,8,Very Foul
-1124a11da67649a6acd1,2025-06-11 03:00:05,3055,2717,0.3,0.293,19,Very Foul
-1cc9f074759e4556bca2,2025-06-10 23:00:06,2057,3184,0.586,0.216,15,Very Foul
-d2bec3e23c894d848923,2025-06-10 18:00:07,1711,3197,0.763,0.214,10,Very Foul
-583761a895474dac9ef9,2025-06-10 18:00:08,2583,2715,0.408,0.293,10,Very Foul
-b75496d66f2144ed9a2f,2025-06-11 05:00:09,2188,2549,0.534,0.327,21,Very Foul
-4599476ed76146e7a915,2025-06-10 14:00:10,2639,2644,0.393,0.307,6,Very Foul
-75d2b5e5bf194f339067,2025-06-10 23:00:11,2833,2829,0.346,0.272,15,Very Foul
-09da1061522f4728992c,2025-06-10 20:00:12,1550,3135,0.873,0.223,12,Very Foul
-9e45e47cb8094881a0ee,2025-06-11 01:00:13,2587,3355,0.406,0.194,17,Very Foul
-585cd309164341ca9579,2025-06-10 08:00:14,2648,3112,0.39,0.226,0,Very Foul
-5b357259f98248669fd5,2025-06-11 03:00:15,2240,2842,0.515,0.27,19,Very Foul
-2e69336500454ccbbaba,2025-06-11 04:00:16,2199,3619,0.53,0.163,20,Very Foul
-933ef4b1cf9d4b9aac44,2025-06-10 22:00:17,1949,2890,0.635,0.261,14,Very Foul
-37d05dccc5ad4108b7d5,2025-06-11 01:00:18,1803,3016,0.71,0.241,17,Very Foul
-6160f0bb5f5f41848c5a,2025-06-11 04:00:19,3033,3161,0.304,0.219,20,Very Foul
-656ef93dc5d0443c92a2,2025-06-11 01:00:20,2635,3179,0.394,0.217,17,Very Foul
-b8f322b5cf974a45bbd3,2025-06-10 14:00:21,2846,2881,0.343,0.263,6,Very Foul
-f43920e989654cb588c2,2025-06-10 23:00:22,1703,3605,0.768,0.164,15,Very Foul
-8639fc2d5f6446888100,2025-06-11 00:00:23,2506,3066,0.429,0.233,16,Very Foul
-71614c90bb0948f3ab44,2025-06-10 18:00:24,2865,3615,0.339,0.163,10,Very Foul
-7604f216fb40410e8387,2025-06-11 02:00:25,2411,2582,0.457,0.32,18,Very Foul
-56260575c1e444c29ecc,2025-06-11 05:00:26,1615,2660,0.826,0.304,21,Very Foul
-2ecbb54489184675b7ad,2025-06-11 04:00:27,2264,2629,0.506,0.31,20,Very Foul
-0fff1f6326fe4d80b4e8,2025-06-10 18:00:28,3051,3037,0.3,0.238,10,Very Foul
-8ba64c0641324ea18798,2025-06-10 13:00:29,2332,2760,0.483,0.284,5,Very Foul
-c0b5221cbdf74410b32d,2025-06-11 07:00:30,2399,2838,0.461,0.27,23,Very Foul
-11da28d5dc9447bb8e3f,2025-06-11 03:00:31,2387,3350,0.465,0.194,19,Very Foul
-5af539e1836c421fab1b,2025-06-10 13:00:32,2336,2666,0.481,0.302,5,Very Foul
-6dfd86a0569d415d8c1e,2025-06-11 04:00:33,1658,3617,0.797,0.163,20,Very Foul
-d3426496e1e049deb8dc,2025-06-11 03:00:34,2408,3431,0.458,0.184,19,Very Foul
-98ce7e1dab7047e39495,2025-06-10 20:00:35,1608,3315,0.831,0.199,12,Very Foul
-64837cc1291c452381e2,2025-06-11 00:00:36,2130,3415,0.556,0.186,16,Very Foul
-480e1ff9c68f42318e36,2025-06-10 18:00:37,1784,3083,0.72,0.231,10,Very Foul
-4d1efc30e1a14e9c814b,2025-06-10 10:00:38,2602,3343,0.402,0.195,2,Very Foul
-2103293c2ff64f409fb5,2025-06-10 17:00:39,1772,2620,0.727,0.312,9,Very Foul
-3a365a7bbdeb4dcf9b31,2025-06-11 02:00:40,1543,3190,0.878,0.215,18,Very Foul
-4de5fab55e3a46caaf51,2025-06-10 08:00:41,2566,2914,0.412,0.257,0,Very Foul
-b52d5faab4e34ad7a764,2025-06-10 17:00:42,2054,3325,0.587,0.197,9,Very Foul
-7d22b15335d24c5bba75,2025-06-10 18:00:43,2075,2918,0.579,0.257,10,Very Foul
-c11ce3975b2c4d019073,2025-06-10 21:00:44,2385,3200,0.466,0.214,13,Very Foul
-3335891c62e94baaa273,2025-06-11 04:00:45,1837,2740,0.691,0.288,20,Very Foul
-deba2afc44844a7fbc4b,2025-06-10 17:00:46,3044,2593,0.302,0.317,9,Very Foul
-06a8fd422ef34c2fb5ad,2025-06-10 17:00:47,2078,2421,0.577,0.356,9,Very Foul
-79c777b05737408aa441,2025-06-11 02:00:48,2039,3021,0.594,0.24,18,Very Foul
-c468858d17d843bea412,2025-06-10 18:00:49,2314,3027,0.489,0.239,10,Very Foul
-98a11da8283a42e58700,2025-06-10 16:00:50,1805,2650,0.709,0.306,8,Very Foul
-9ac0e35a0424493f9b14,2025-06-10 18:00:51,1760,2662,0.734,0.303,10,Very Foul
-dbba904e1d7e4a2cb80f,2025-06-10 14:00:52,2484,3333,0.435,0.196,6,Very Foul
-5609bae23d214f008983,2025-06-10 15:00:53,1912,2635,0.653,0.309,7,Very Foul
-0bbcefe881ac434ca725,2025-06-10 19:00:54,2462,3258,0.442,0.206,11,Very Foul
-f374f096bc53477086cc,2025-06-10 18:00:55,2359,3424,0.474,0.185,10,Very Foul
-a7cc5cb9ba1541479771,2025-06-11 04:00:56,2856,2807,0.341,0.276,20,Very Foul
-b631b1b6a0ce4d73a8f3,2025-06-10 17:00:57,2954,2853,0.32,0.268,9,Very Foul
-8954e2d931844ac1aa7d,2025-06-10 23:00:58,1836,3322,0.692,0.198,15,Very Foul
-96d8d9ebd95840beb464,2025-06-11 01:00:59,1675,3310,0.786,0.199,17,Very Foul
-1b6dfb3287c040eb9bc6,2025-06-10 08:00:00,1856,2994,0.681,0.244,0,Very Foul
-76b155361c7c4450b821,2025-06-11 01:00:01,1827,2648,0.697,0.306,17,Very Foul
-7dcb16af8d2043eab243,2025-06-10 16:00:02,2692,3283,0.379,0.203,8,Very Foul
-d8f1f2b0ae5d43f1968f,2025-06-11 06:00:03,2227,3362,0.519,0.193,22,Very Foul
-84143112cdf842f7ac5f,2025-06-10 14:00:04,2887,2788,0.334,0.279,6,Very Foul
-95b9f15f335d41e28109,2025-06-10 18:00:05,2732,3197,0.369,0.214,10,Very Foul
-8176224c6e0546e683b9,2025-06-10 11:00:06,1630,2902,0.816,0.259,3,Very Foul
-78407a8251714b9daba6,2025-06-11 07:00:07,2172,2835,0.54,0.271,23,Very Foul
-04ec6b203f0042359674,2025-06-10 20:00:08,2682,3351,0.382,0.194,12,Very Foul
-bdb9914c247f4ea896ef,2025-06-11 00:00:09,2761,2771,0.363,0.282,16,Very Foul
-c240f0d1cfa542cc9976,2025-06-10 11:00:10,1966,2775,0.627,0.282,3,Very Foul
-fbcf0eba65e845188a7d,2025-06-11 02:00:11,2233,3551,0.517,0.17,18,Very Foul
-f693f479d21e43f699ff,2025-06-10 16:00:12,1914,2699,0.652,0.296,8,Very Foul
-62110ce0e83d4327a580,2025-06-11 03:00:13,1775,3276,0.725,0.204,19,Very Foul
-c892b82deb524293a1ea,2025-06-10 16:00:14,2059,2720,0.585,0.292,8,Very Foul
-8c186bcd71fe40cf9391,2025-06-10 16:00:15,2204,2878,0.528,0.263,8,Very Foul
-734cbf6f9125405abf83,2025-06-10 09:00:16,2420,2836,0.455,0.271,1,Very Foul
-92b4477a4b1f4573b6dc,2025-06-10 18:00:17,2401,3521,0.461,0.174,10,Very Foul
-025585ddeb5e4da0b2c4,2025-06-10 22:00:18,1941,2665,0.639,0.303,14,Very Foul
-a03bb0fab85c4a5290cd,2025-06-10 10:00:19,2205,3353,0.527,0.194,2,Very Foul
-2fd803ab88ee4644bb72,2025-06-11 02:00:20,2946,3085,0.322,0.23,18,Very Foul
-3529186d596045aea820,2025-06-10 18:00:21,1580,3233,0.851,0.209,10,Very Foul
-986bb0a597c243338662,2025-06-10 21:00:22,2706,2518,0.376,0.334,13,Very Foul
